Item_Category,Supplier_ID,avg_delivery_delay,on_time_rate,avg_defective_rate,avg_defective_units,avg_response_time,avg_profit_margin,total_orders,delay_score,quality_score,responsiveness_score,profit_score,reliability_score
Components,SUPP_0002,0.845360824742268,0.711340206185567,0.019013571809410323,32.670103092783506,23.52164948453608,-0.022838963858386865,97,0.5336892488954346,0.16445710639356526,0.5743706993719755,0.4428452641028055,0.4128870992816561
Components,SUPP_0013,1.3333333333333333,0.6236559139784946,0.01840657838978872,26.43010752688172,23.679569892473115,-0.023636680691642004,93,0.08928571428571441,0.339500225632277,0.5493540063104614,0.40858480332385677,0.32022354390226104
Components,SUPP_0016,0.7676767676767676,0.7474747474747475,0.017958629062449362,49.92929292929293,24.4,-0.02291588397187794,99,0.6044372294372296,0.46867864006590343,0.4352282950885171,0.43954168766877233,0.4968887574023978
Components,SUPP_0020,0.6140350877192983,0.8245614035087719,0.01794197026948714,41.68421052631579,25.79824561403509,-0.019522203584324275,114,0.744360902255639,0.47348265768552966,0.2137275922479378,0.5852939759082294,0.525157381613584
Components,SUPP_0021,1.099009900990099,0.693069306930693,0.018475990697966096,33.24752475247525,22.337623762376236,-0.02258277395065551,101,0.3026874115983026,0.31948329209698245,0.7619361220754208,0.45384814622825437,0.42980806476932054
Components,SUPP_0025,0.9367088607594937,0.759493670886076,0.017077822373982005,20.949367088607595,26.8873417721519,-0.024335356415756394,79,0.4504972875226041,0.7226832885705949,0.04120027511394386,0.3785779747785091,0.4359098228064503
Components,SUPP_0026,1.0169491525423728,0.7372881355932204,0.01765525935276571,17.491525423728813,25.251694915254237,-0.020803688876618688,118,0.3774213075060533,0.5561635757323773,0.30030849241511703,0.5302565556543557,0.4461884745854237
Components,SUPP_0032,0.7777777777777778,0.7070707070707071,0.017262204808793397,22.535353535353536,24.474747474747474,-0.02520030845619918,99,0.5952380952380952,0.6695115811370376,0.4233873008984158,0.3414298863567823,0.5323883403635794
Components,SUPP_0033,1.2524271844660195,0.6796116504854369,0.017076814671936006,31.54368932038835,24.047572815533982,-0.027356906747524275,103,0.16296809986130367,0.7229738869588029,0.49105744861904277,0.24880798332586074,0.41375568243501265
Components,SUPP_0034,1.1372549019607843,0.6568627450980392,0.018700214942754874,45.31372549019608,24.690196078431374,-0.01785654875320729,102,0.2678571428571429,0.2548221113526513,0.38925737646812353,0.6568307664506675,0.3660214048466965
Components,SUPP_0036,0.8738738738738738,0.7297297297297297,0.017636376486528833,28.73873873873874,22.54954954954955,-0.023453310782084055,111,0.5077220077220077,0.5616089655824527,0.7283642586361595,0.4164602013755864,0.5497641839936872
Components,SUPP_0041,1.010204081632653,0.6938775510204082,0.019061950483655138,37.80612244897959,25.83469387755102,-0.021368253211932527,98,0.38356413994169103,0.15050579527436891,0.20795370252136858,0.5060095629109711,0.3030136336512859
Components,SUPP_0043,0.6161616161616161,0.7373737373737373,0.017944204406311434,30.97979797979798,21.720202020202024,-0.02704469685957336,99,0.7424242424242424,0.47283838335587636,0.8597439381471477,0.2622168198641279,0.5889709393362907
Components,SUPP_0045,0.6344086021505376,0.7849462365591398,0.01745084953848996,25.537634408602152,23.90967741935484,-0.020363804198924938,93,0.7258064516129032,0.6151107246423908,0.5129019134724071,0.5491487879843296,0.6146852931679356
Components,SUPP_0046,0.8539325842696629,0.7640449438202247,0.016908960928891832,51.78651685393258,24.970786516853934,-0.024140824442127087,89,0.5258828250401285,0.7713790950031696,0.34480811898639496,0.38693276281223077,0.5355267523727146
Components,SUPP_0048,0.45054945054945056,0.8021978021978022,0.01858072227738847,30.75824175824176,23.36263736263736,-0.02706811163979395,91,0.8932496075353218,0.28928108272819264,0.5995603344455273,0.2612111984130652,0.5269135136507728
Components,SUPP_0051,0.5824175824175825,0.7912087912087912,0.016918137342716518,22.626373626373628,21.912087912087912,-0.024116434301488836,91,0.7731554160125589,0.7687328256246654,0.829346660665075,0.3879802741870629,0.7060318594615949
Components,SUPP_0053,1.008695652173913,0.7391304347826086,0.018359085583566425,53.25217391304348,26.292173913043477,-0.030738914799639187,115,0.38493788819875785,0.3531960725291551,0.13548278011690962,0.10355700027870644,0.2692481442974971
Components,SUPP_0065,0.6,0.7578947368421053,0.018035087459306525,19.652631578947368,23.28842105263158,-0.027784814728696205,95,0.7571428571428571,0.44662977455066877,0.6113171850757071,0.2304301279330924,0.5294812521098177
Components,SUPP_0068,0.8543689320388349,0.7669902912621359,0.017496220856422984,45.57281553398058,21.33009708737864,-0.021942343169729206,103,0.525485436893204,0.6020266667955708,0.921541748156075,0.4813534623214644,0.6188326732021403
Components,SUPP_0069,0.8804347826086957,0.717391304347826,0.01812801529941413,25.565217391304348,25.278260869565216,-0.028295930081392973,92,0.5017468944099379,0.4198314955731277,0.2961000919077619,0.2084786700164641,0.3773892693797649
Components,SUPP_0070,1.4313725490196079,0.6470588235294118,0.017428939363480306,41.754901960784316,23.73627450980392,-0.02504151029637162,102,0.0,0.6214291216015317,0.5403712407169166,0.3482499732594756,0.364152979275738
Components,SUPP_0073,0.7383177570093458,0.794392523364486,0.017888474134504284,38.401869158878505,24.536448598130843,-0.023472562191961772,107,0.6311748998664887,0.4889097282795596,0.4136130222893598,0.41563338897103486,0.5018746706958934
Components,SUPP_0076,1.25,0.71875,0.018442777286240417,29.479166666666668,25.772916666666664,-0.02598470817049076,96,0.1651785714285714,0.3290612858627907,0.2177400344025946,0.3077413711767222,0.253368238303272
Components,SUPP_0078,0.8623853211009175,0.7431192660550459,0.01850649649417653,49.44954128440367,23.207339449541283,-0.025035340179371195,109,0.5181847968545217,0.3106861131640316,0.6241615894433442,0.3485149683588419,0.4431965845660032
Components,SUPP_0080,0.5978260869565217,0.75,0.01797164981781044,27.48913043478261,22.213043478260868,-0.027445086792981167,92,0.7591226708074534,0.46492374988164387,0.7816712960782197,0.245020813665,0.5725523481553731
Components,SUPP_0082,0.6881720430107527,0.7849462365591398,0.018420136676204027,47.236559139784944,25.38817204301075,-0.024871407713416255,93,0.6768433179723502,0.33559032369767794,0.278688700143791,0.3555555642020153,0.43057894537016966
Components,SUPP_0092,1.1,0.7222222222222222,0.01813710440521228,46.0,25.631111111111114,-0.021860639650988053,90,0.3017857142857142,0.4172104038469753,0.2402039205088483,0.48486247715309466,0.3607121149721954
Components,SUPP_0093,0.875,0.75,0.018932580375829792,21.259615384615383,24.740384615384617,-0.01517514214403266,104,0.5066964285714286,0.18781319676829944,0.3813068446744978,0.7719922148949419,0.43901269951580635
