Supplier_ID,avg_delivery_delay,on_time_rate,avg_defective_rate,avg_defective_units,avg_response_time,avg_profit_margin,total_orders,delay_score,quality_score,responsiveness_score,profit_score,reliability_score
SUPP_0001,0.6702127659574468,0.7553191489361702,0.019487888042553192,29.872340425531913,24.975531914893615,-0.026078124664287855,94,0.8239731526646612,0.03301974252626316,0.3855004457136707,0.31616227607184894,0.3974304129143812
SUPP_0002,1.303370786516854,0.6741573033707865,0.01765258150561798,34.03370786516854,25.20449438202247,-0.020929483174912777,89,0.19106060562059113,0.6624682120523895,0.34028309467416384,0.6145469388784685,0.44702465201242064
SUPP_0003,1.1153846153846154,0.7115384615384616,0.017231889451923076,35.23076923076923,26.220192307692308,-0.022112654288765386,104,0.3789738950633238,0.8067514497627815,0.13969489246342748,0.5459773726000648,0.49285205646053004
SUPP_0004,1.2641509433962264,0.6698113207547169,0.01878999837735849,48.9622641509434,24.944339622641508,-0.02563880962963124,106,0.23026524332258846,0.2723724461833158,0.3916605506696358,0.341622364670444,0.2974478899197872
SUPP_0005,1.1397849462365592,0.7204301075268817,0.01788699841935484,55.333333333333336,25.51935483870968,-0.015876788693545855,93,0.3545830241483865,0.5820710878591169,0.27810191722173605,0.9073710833054538,0.518090833707689
SUPP_0006,0.7657657657657657,0.7117117117117117,0.017864478018018017,29.65765765765766,25.13243243243243,-0.020020940684147635,111,0.728457198475291,0.5897948287543293,0.35451446854108803,0.6672006622561566,0.5998186343283349
SUPP_0007,0.9578947368421052,0.7684210526315789,0.018178136242105264,29.557894736842105,24.6,-0.02351196228283651,95,0.5364027152398961,0.4822205978927686,0.45966351110694514,0.4648817972264147,0.49049605560647136
SUPP_0008,0.6470588235294118,0.7647058823529411,0.01681476950980392,39.15686274509804,25.83137254901961,-0.018682462627300663,102,0.8471181183768416,0.9498095732379861,0.21648214820655032,0.7447708959751912,0.7313289163207967
SUPP_0009,0.5,0.7788461538461539,0.017712926990384615,22.634615384615383,25.44326923076923,-0.01668638499228198,104,0.9941199276298786,0.6417717385942816,0.29312791552809414,0.8604516931893658,0.72148342161074
SUPP_0010,1.203883495145631,0.6601941747572816,0.01846068340776699,19.689320388349515,22.75728155339806,-0.022165410455751756,103,0.2905093260595173,0.38531641463207567,0.8235783828840839,0.542919938686734,0.47604738652164147
SUPP_0011,0.6785714285714286,0.7738095238095238,0.018194888214285714,37.714285714285715,23.460714285714285,-0.02525474468709061,84,0.8156177306797622,0.47647523435903616,0.6846588246321119,0.36388048627637076,0.5973357516933361
SUPP_0012,1.3148148148148149,0.6111111111111112,0.017194534583333334,31.37037037037037,24.23611111111111,-0.030531286450869652,108,0.17962101413897735,0.819562914436376,0.5315272180043951,0.05808348366523056,0.4176773189065311
SUPP_0013,1.028301886792453,0.7358490566037735,0.017410962264150943,22.17924528301887,25.150000000000002,-0.01656030371624719,106,0.46602286193594944,0.7453354926340082,0.3510450838878991,0.8677586146585543,0.607168246080278
SUPP_0014,0.7857142857142857,0.7976190476190477,0.018855703571428573,40.95238095238095,26.511904761904763,-0.02927771196767422,84,0.7085164125096924,0.24983777253888229,0.08208516886930972,0.13073321082979408,0.3300699314543932
SUPP_0015,1.063157894736842,0.7157894736842105,0.018460659494736843,37.28421052631579,23.950526315789475,-0.019728002386335253,95,0.4311803675640381,0.3853246159978554,0.5879268021962301,0.684177625091163,0.49937238052604666
SUPP_0016,1.4945054945054945,0.6153846153846154,0.01858071657142857,52.34065934065934,22.078021978021976,-0.027388615955102936,91,0.0,0.34414907302529885,0.9577240315219512,0.2402139889891662,0.34283232600981317
SUPP_0017,0.9894736842105263,0.7368421052631579,0.017296128389473683,29.48421052631579,25.33684210526316,-0.024751489254332452,95,0.5048360109371387,0.7847196528332412,0.31414600095702727,0.3930461803568433,0.5283051353938881
SUPP_0018,0.7476635514018691,0.7757009345794392,0.017709548822429907,18.88785046728972,25.057943925233644,-0.01870644941900712,107,0.7465523946635491,0.6429303366846277,0.3692250585371367,0.7433807640792505,0.6393659839277305
SUPP_0019,1.2574257425742574,0.7326732673267327,0.018327351326732674,57.51485148514851,24.56732673267327,-0.021007825594068285,101,0.2369878368038406,0.4310448380081132,0.4661160909417399,0.610006677846231,0.41563435620118033
SUPP_0020,1.1886792452830188,0.6415094339622641,0.018080206226415093,47.56603773584906,23.08867924528302,-0.01802704238774369,106,0.30570768127886394,0.5158073024875136,0.7581312991085083,0.7827551579558361,0.5546317865427821
SUPP_0021,0.85,0.74,0.01851809396,33.45,26.636,-0.016987353132860393,100,0.6442556216076506,0.365626524409125,0.05757784234698682,0.8430093683882802,0.4830820859520861
SUPP_0022,1.0930232558139534,0.7093023255813954,0.01790952415116279,62.348837209302324,21.863953488372093,-0.026407952154285836,86,0.40132658520019004,0.5743455187914299,1.0,0.29704743488694707,0.5521111181748755
SUPP_0023,0.9722222222222222,0.7129629629629629,0.017963642666666665,50.833333333333336,25.69814814814815,-0.023086916180661637,108,0.5220807845840154,0.5557846865427611,0.24279237527901865,0.48951494329736217,0.46982110505330915
SUPP_0024,1.3298969072164948,0.6804123711340206,0.017016910907216496,28.88659793814433,23.921649484536083,-0.029367369209291675,97,0.1645447690204721,0.8804818665750479,0.5936296312758904,0.12553720993064368,0.4573413589199628
SUPP_0025,1.0909090909090908,0.6464646464646465,0.018227751181818182,26.95959595959596,24.408080808080808,-0.025245569369643416,99,0.4034399304494938,0.4652043408046863,0.4975652579786052,0.36441223314751614,0.4329887796014783
SUPP_0026,0.8152173913043478,0.7391304347826086,0.019584164945652172,20.934782608695652,23.07934782608696,-0.023184773999551565,92,0.6790247451874993,0.0,0.7599741428845044,0.4838436856747992,0.45247098926811047
SUPP_0027,0.6129032258064516,0.8172043010752689,0.01766380023655914,29.752688172043012,25.520430107526884,-0.02331081743133426,93,0.8812604740743211,0.6586205643277037,0.27788956448035007,0.4765389574335571,0.612850015903389
SUPP_0028,0.9494949494949495,0.7474747474747475,0.018052235313131312,31.08080808080808,24.98989898989899,-0.02283701306596014,99,0.5447992460140302,0.5254003858244938,0.3826631200939947,0.50399784267352,0.49839208210506014
